"","269","67","212","48","50","47","203","267","52","95","101","10015","91","103","1016","10014","104","100","96","61","58","59","60","149","86","87","266","265","89","88","360","5","4","6","263","933","288","72","170","64","55","56","63","54","57","62","81","83","84","228","397","394","245","167","210","211","69","70","172","361","42","41","240","236","233","239","241","237","238","235","102","282","197","256","255","926","258","251","259","262","257","264","90","94","250","85","270","253","80","76","208","98","99","97","290","10009","305","304","274","232","10008","685","686","690","689","268","startDate","season"
"1",NA,NA,6996,NA,6,292,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,9,11,24,NA,NA,23,6,NA,NA,325,26,1,NA,101,2,NA,NA,37,NA,NA,NA,17,5,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,118,NA,NA,NA,NA,NA,NA,1,1,38,1,NA,4,NA,NA,112,11,5,23,NA,NA,55,129,NA,5,NA,NA,2,NA,7,113,27,NA,41,NA,2,NA,1,NA,NA,2,5,2,2862,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,1993-01-23,"S"
"2",NA,NA,1451,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,249,132,NA,NA,NA,NA,111,95,NA,NA,1262,90,NA,3,115,121,NA,NA,30,NA,NA,NA,11,12,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,11,4,NA,NA,142,46,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,15,1,15,NA,NA,NA,NA,1,14,NA,11,NA,NA,NA,NA,NA,NA,10,NA,7,NA,NA,NA,1993-07-10,"W"
"3",NA,NA,536,NA,24,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,22,2,NA,NA,12,NA,NA,NA,282,6,NA,NA,13,NA,NA,NA,22,NA,NA,NA,64,5,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,3,NA,NA,329,NA,NA,2,NA,NA,3,NA,NA,13,NA,NA,NA,NA,NA,148,40,NA,87,NA,99,1,13,NA,3,NA,3,26,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1994-01-15,"S"
"4",1,NA,2883,NA,38,179,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,726,2,NA,NA,NA,3,118,NA,NA,NA,2117,177,NA,15,8,172,2,NA,66,NA,NA,NA,20,5,NA,5,NA,NA,1,NA,8,NA,NA,NA,130,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,224,11,NA,14,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,36,18,NA,NA,31,NA,NA,NA,NA,19,4,70,NA,NA,NA,NA,NA,NA,1,NA,50,NA,NA,NA,1994-07-16,"W"
"5",NA,NA,14826,NA,34,457,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,7,145,NA,32,1,2,NA,180,267,NA,1,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,25,6,NA,14,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,122,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,213,64,NA,32,NA,NA,NA,24,NA,20,6,7,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1995-01-28,"S"
"6",NA,NA,559,NA,121,260,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,1,1,NA,NA,111,166,NA,NA,168,NA,NA,NA,NA,2,NA,NA,140,NA,NA,NA,NA,9,NA,1,NA,NA,NA,NA,1,NA,NA,NA,122,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,18,NA,NA,102,NA,NA,NA,NA,NA,NA,NA,NA,1,18,NA,NA,NA,NA,18,NA,NA,78,2,480,NA,3,NA,NA,NA,9,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996-01-01,"S"
"7",11,1,8981,NA,340,520,NA,NA,28,NA,13,NA,NA,7,NA,NA,NA,29,159,175,11,2,NA,NA,92,NA,NA,NA,299,16,NA,NA,48,11,1,NA,66,NA,NA,9,17,4,NA,17,1,14,NA,NA,41,NA,NA,2,255,NA,NA,NA,NA,NA,NA,1,NA,14,NA,NA,17,NA,NA,60,6,NA,98,NA,NA,2,NA,NA,7,2,NA,9,NA,11,26,4,NA,10,7,349,NA,6,1,NA,NA,5,40,NA,NA,86,NA,NA,NA,NA,1,NA,NA,NA,1999-01-16,"S"
"8",NA,NA,15628,NA,146,765,NA,NA,49,NA,NA,NA,NA,4,NA,NA,NA,6,640,3,17,17,NA,NA,471,131,NA,NA,2431,160,3,NA,260,481,NA,NA,57,1,NA,NA,6,4,NA,22,5,32,35,NA,NA,NA,NA,5,81,NA,32,NA,NA,NA,NA,2,NA,NA,NA,3,NA,NA,NA,109,23,NA,2,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,15,69,2,87,71,1,NA,5,3,5,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,1999-09-12,"W"
"9",NA,1,462,NA,193,104,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,56,31,NA,1,NA,NA,NA,NA,17,1,NA,NA,5,2,NA,20,32,1,NA,1,8,2,NA,32,6,12,37,28,2,2,NA,NA,42,NA,1,NA,100,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,NA,1,NA,NA,NA,2,NA,NA,NA,7,NA,NA,NA,369,NA,NA,9,NA,33,NA,NA,NA,2000-01-29,"S"
"10",NA,NA,4940,NA,631,1717,6,NA,75,NA,NA,NA,NA,NA,NA,2,NA,3,45,1,4,1,1,1,NA,NA,NA,NA,267,206,NA,11,144,134,NA,2,34,NA,NA,NA,138,8,NA,9,1,5,41,NA,2,4,NA,NA,25,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,52,4,NA,NA,NA,1,6,7,43,7,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000-07-15,"W"
"11",1,1,10921,NA,597,1490,NA,NA,389,NA,NA,NA,NA,7,NA,NA,NA,82,694,55,82,31,5,3,208,18,NA,3,323,414,NA,NA,105,91,18,1,170,2,NA,16,12,16,NA,20,4,56,50,37,3,1,NA,6,188,NA,71,NA,NA,NA,NA,NA,8,5,NA,NA,NA,NA,1,6,7,NA,8,NA,NA,105,NA,NA,5,71,NA,10,NA,45,13,16,1,17,83,92,NA,12,NA,NA,9,77,105,NA,205,301,NA,NA,NA,1,NA,NA,NA,NA,2001-01-27,"S"
"12",NA,1,13648,NA,117,362,7,NA,38,3,NA,NA,1,3,NA,NA,46,4,727,2,5,3,11,13,80,NA,NA,NA,1717,783,1,1,361,561,NA,NA,99,NA,NA,NA,7,19,NA,10,1,14,45,5,12,NA,NA,3,114,NA,28,NA,3,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,41,14,NA,19,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,13,147,NA,55,2,NA,NA,NA,15,13,2,107,NA,NA,1,NA,NA,NA,NA,20,NA,NA,NA,NA,2001-07-14,"W"
"13",NA,3,2284,NA,38,651,NA,NA,209,NA,NA,NA,NA,NA,NA,NA,NA,1,25,13,23,12,2,1,NA,NA,NA,NA,275,2,NA,NA,12,1,2,NA,34,NA,NA,6,22,10,NA,6,2,13,1,23,2,NA,NA,NA,48,NA,11,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,4,9,NA,NA,NA,NA,36,NA,NA,NA,7,NA,5,NA,2,NA,9,NA,6,14,84,NA,13,4,2,2,15,53,NA,NA,125,NA,NA,NA,2,NA,NA,NA,NA,2002-01-26,"S"
"14",NA,NA,11123,NA,160,471,2,NA,35,NA,NA,NA,5,1,NA,NA,1,169,448,7,13,7,17,3,151,33,NA,NA,2869,615,NA,4,195,912,NA,3,139,NA,NA,1,4,8,NA,16,2,14,75,24,15,7,NA,7,140,NA,72,NA,1,NA,NA,4,NA,NA,NA,1,NA,NA,NA,53,61,NA,22,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,7,74,NA,138,58,NA,NA,15,2,7,NA,425,2,NA,6,17,NA,NA,NA,NA,28,NA,NA,NA,2002-07-27,"W"
"15",9,NA,7472,NA,153,315,1,NA,59,NA,1,NA,NA,NA,NA,NA,4,12,126,72,27,5,1,5,27,6,1,NA,501,50,NA,NA,24,27,4,8,120,NA,NA,2,9,15,NA,14,1,6,6,7,3,4,NA,18,199,NA,15,NA,NA,NA,NA,1,NA,21,NA,NA,1,NA,1,30,7,NA,22,690,NA,28,NA,NA,NA,6,NA,2,NA,19,19,10,NA,13,46,118,NA,8,NA,3,2,19,136,NA,444,762,NA,NA,NA,NA,NA,NA,NA,NA,2003-01-18,"S"
"16",NA,NA,9184,NA,42,64,NA,NA,33,NA,NA,NA,NA,3,NA,NA,4,18,1700,NA,1,1,NA,4,80,261,NA,NA,2904,2350,1,20,92,118,NA,NA,9,NA,NA,1,2,13,NA,10,NA,NA,17,NA,6,NA,NA,6,67,NA,59,NA,6,NA,NA,1,NA,NA,NA,10,1,NA,NA,41,56,NA,94,NA,1,NA,NA,NA,NA,1,NA,NA,NA,1,20,51,3,13,24,NA,NA,NA,7,NA,1,137,20,NA,1,1,NA,NA,NA,NA,61,NA,NA,NA,2003-07-19,"W"
"17",1,NA,5237,NA,83,78,NA,NA,7,NA,6,NA,NA,NA,NA,1,NA,10,196,66,11,18,2,3,97,3,NA,1,826,4,NA,NA,19,15,7,6,93,NA,NA,2,3,13,NA,16,1,NA,6,NA,2,NA,NA,1,NA,NA,15,NA,2,NA,NA,NA,4,NA,2,1,29,202,NA,38,17,NA,84,NA,NA,2,NA,NA,2,4,NA,10,NA,5,15,11,NA,26,23,299,NA,7,9,11,12,15,66,NA,344,54,NA,NA,NA,NA,8,NA,1,NA,2004-01-24,"S"
"18",8,NA,2322,NA,50,169,NA,NA,18,NA,NA,NA,NA,4,NA,NA,NA,NA,519,NA,NA,NA,NA,2,66,NA,NA,NA,1693,1063,NA,NA,39,110,3,NA,20,NA,NA,1,NA,6,NA,2,NA,NA,2,NA,6,NA,NA,NA,129,NA,18,3,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,101,47,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,NA,5,4,4,NA,NA,2,3,1,108,NA,NA,11,14,NA,NA,NA,NA,28,NA,NA,NA,2004-07-31,"W"
"19",NA,NA,2311,NA,51,75,NA,12,26,NA,NA,2,1,3,NA,NA,NA,7,22,517,10,3,4,2,6,NA,NA,NA,461,7,NA,NA,3,18,26,NA,32,NA,NA,2,15,19,NA,16,NA,3,NA,1,28,NA,NA,NA,321,NA,5,NA,8,NA,NA,NA,NA,6,NA,NA,1,NA,NA,50,12,NA,53,NA,NA,NA,NA,NA,5,NA,NA,9,NA,5,168,31,NA,31,14,169,NA,12,NA,2,NA,NA,113,NA,1,16,NA,NA,NA,NA,2,NA,NA,NA,2005-01-22,"S"
"20",8,NA,1047,NA,NA,286,NA,NA,26,NA,NA,NA,2,NA,NA,NA,NA,30,221,17,NA,NA,NA,4,442,326,NA,NA,2313,329,NA,NA,19,102,5,NA,17,NA,NA,NA,8,19,NA,2,NA,NA,NA,NA,9,NA,NA,NA,155,NA,11,NA,NA,NA,NA,2,NA,4,NA,NA,1,NA,NA,124,88,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,10,NA,1,56,4,NA,NA,NA,13,NA,92,NA,NA,6,8,NA,NA,NA,NA,23,NA,NA,NA,2005-07-23,"W"
"21",NA,NA,430,NA,9,116,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,438,2,NA,NA,NA,24,NA,NA,NA,723,12,NA,NA,NA,1,NA,NA,106,NA,NA,3,45,21,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,293,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,90,NA,NA,218,63,8,NA,NA,NA,NA,NA,NA,5,32,NA,NA,NA,2,64,18,NA,11,NA,351,NA,9,NA,4,NA,20,146,NA,9,NA,NA,NA,NA,NA,6,NA,NA,1,2006-01-21,"S"
"22",2,NA,6110,NA,39,122,NA,NA,9,2,NA,NA,NA,NA,NA,NA,9,NA,427,10,2,5,NA,5,57,18,NA,NA,1538,560,NA,2,16,269,1,NA,15,NA,NA,NA,1,10,NA,6,2,1,NA,36,75,11,NA,NA,234,NA,77,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,185,20,NA,11,NA,NA,NA,NA,NA,7,8,NA,NA,NA,1,23,69,3,NA,115,46,NA,NA,NA,134,23,628,NA,NA,1,4,NA,NA,NA,NA,11,NA,NA,NA,2006-07-22,"W"
"23",2,2,12692,NA,294,113,1,NA,88,5,NA,NA,NA,NA,NA,NA,NA,24,940,305,26,25,62,6,2,2,NA,NA,603,24,NA,NA,133,45,5,NA,63,NA,NA,16,84,58,NA,21,2,86,7,62,9,1,NA,4,173,NA,294,NA,NA,1,NA,NA,NA,37,NA,NA,28,NA,NA,102,13,NA,36,130,NA,111,NA,NA,34,171,NA,5,NA,NA,73,15,NA,24,67,370,NA,27,19,NA,NA,29,69,NA,159,355,NA,NA,35,NA,19,NA,3,NA,2007-01-27,"S"
"24",NA,NA,4970,NA,99,299,3,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,11,191,28,NA,7,3,2,60,NA,NA,NA,9,13,NA,NA,NA,20,2,NA,193,NA,NA,12,5,34,NA,20,1,5,1,NA,3,NA,NA,NA,319,NA,12,NA,NA,NA,NA,NA,9,7,NA,NA,96,NA,NA,176,36,NA,7,NA,NA,134,NA,NA,57,130,NA,55,NA,1,144,68,NA,40,80,726,NA,16,2,22,3,12,316,NA,66,32,NA,NA,8,NA,NA,NA,NA,NA,2008-01-26,"S"
"25",NA,NA,1373,NA,20,81,1,NA,30,NA,NA,NA,5,NA,NA,NA,NA,NA,520,NA,NA,NA,NA,4,101,78,NA,NA,3369,234,NA,72,21,138,1,NA,48,NA,NA,NA,1,11,NA,4,1,1,2,2,NA,1,NA,31,138,2,16,NA,NA,NA,NA,NA,NA,NA,NA,3,7,NA,NA,185,37,NA,14,NA,NA,NA,NA,NA,NA,95,NA,NA,1,2,10,5,1,4,55,2,NA,NA,8,63,NA,64,8,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,2008-07-19,"W"
"26",NA,NA,170,NA,53,65,NA,NA,91,2,NA,NA,NA,NA,NA,NA,NA,NA,31,63,6,9,2,3,3,NA,NA,NA,201,17,NA,NA,NA,1,NA,NA,249,NA,NA,4,18,15,7,18,3,14,8,NA,5,NA,NA,NA,280,NA,4,NA,NA,NA,NA,NA,NA,7,NA,NA,6,NA,NA,311,1,NA,NA,NA,11,254,NA,NA,8,25,NA,NA,NA,1,22,20,NA,7,2,39,NA,29,NA,24,NA,11,79,NA,59,19,2,NA,NA,NA,NA,NA,11,NA,2009-02-07,"S"
"27",2,1,8856,NA,26,39,NA,NA,18,NA,2,NA,1,NA,NA,NA,NA,26,258,1,5,113,NA,4,210,3,NA,NA,3484,400,NA,22,62,274,NA,NA,22,NA,NA,NA,8,18,NA,1,1,10,1,1,9,1,2,12,106,NA,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,38,NA,6,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,33,65,3,7,44,4,NA,2,5,51,NA,52,1,NA,65,NA,NA,NA,NA,NA,69,NA,NA,NA,2009-07-25,"W"
"28",1,NA,2777,NA,35,336,NA,1,130,NA,NA,NA,NA,NA,NA,NA,NA,13,89,14,2,5,NA,NA,51,227,NA,NA,1075,23,NA,NA,4,7,NA,NA,286,NA,1,6,NA,29,NA,4,3,2,NA,NA,1,NA,NA,NA,324,NA,14,NA,NA,NA,1,NA,9,22,NA,1,85,NA,NA,21,53,NA,22,NA,1,43,NA,NA,22,50,NA,1,NA,NA,55,4,NA,28,57,364,NA,15,1,24,NA,23,359,NA,18,14,NA,1,NA,NA,20,NA,4,NA,2010-01-30,"S"
"29",2,NA,9085,120,NA,619,NA,NA,20,NA,NA,NA,NA,1,NA,NA,2,41,2359,123,31,16,19,2,39,23,NA,NA,1555,99,NA,1,3,4,NA,NA,121,NA,NA,NA,5,27,NA,31,NA,7,NA,9,4,NA,NA,NA,145,NA,255,NA,NA,NA,1,NA,NA,3,NA,NA,72,NA,NA,70,8,NA,96,NA,NA,18,NA,NA,NA,10,1,1,NA,2,145,25,NA,61,101,1668,NA,9,56,5,NA,144,106,NA,206,454,NA,NA,NA,NA,15,1,NA,NA,2015-01-31,"S"
"30",1,NA,1785,NA,14,239,NA,NA,11,NA,NA,NA,1,NA,NA,NA,NA,NA,571,NA,1,NA,NA,NA,78,9,NA,NA,4981,520,NA,17,4,72,NA,NA,27,NA,NA,4,NA,17,NA,21,NA,4,39,NA,4,NA,NA,NA,95,NA,20,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,14,NA,8,NA,NA,15,NA,NA,NA,83,NA,NA,NA,1,10,4,7,4,30,24,NA,NA,1,NA,NA,14,31,NA,NA,NA,NA,NA,NA,NA,165,NA,NA,NA,2015-08-11,"W"
"31",NA,NA,73,NA,2,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,22,18,3,1,NA,2,79,1,NA,NA,534,3,NA,NA,18,4,NA,NA,27,NA,NA,NA,NA,21,NA,3,NA,NA,1,NA,12,NA,NA,NA,83,NA,NA,NA,NA,NA,1,NA,NA,2,NA,1,NA,NA,NA,116,5,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,21,2,NA,27,19,NA,NA,3,NA,16,NA,23,3,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,2016-05-15,"O"
"32",12,NA,307,NA,NA,18,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,12,511,16,NA,2,NA,6,228,161,1,NA,376,19,NA,NA,3,20,NA,NA,42,1,NA,NA,22,13,NA,3,NA,NA,NA,NA,4,NA,NA,NA,161,1,NA,NA,1,NA,1,NA,NA,2,NA,6,10,NA,NA,84,42,NA,NA,2,NA,20,NA,NA,6,178,NA,NA,NA,NA,183,NA,NA,5,21,713,NA,5,NA,14,NA,37,4,NA,NA,9,NA,NA,NA,NA,10,NA,NA,NA,2016-11-19,"O"
"33",NA,NA,10812,NA,29,194,NA,NA,45,NA,NA,NA,NA,NA,4,NA,NA,338,318,77,22,8,NA,5,855,24,NA,NA,322,30,NA,150,7,26,NA,NA,230,NA,NA,7,9,10,NA,25,NA,6,20,9,41,NA,NA,NA,95,1,121,NA,NA,NA,1,NA,NA,46,NA,NA,11,NA,NA,124,15,NA,684,NA,NA,17,NA,NA,NA,83,NA,NA,NA,NA,37,10,NA,12,87,140,NA,18,4,12,NA,32,147,NA,NA,25,NA,NA,NA,NA,7,NA,NA,NA,2018-02-24,"S"
"34",NA,NA,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,244,793,1,1,2,NA,3,6,99,NA,NA,973,408,NA,NA,NA,1,NA,NA,17,NA,NA,NA,42,8,NA,21,NA,9,1,NA,2,NA,NA,NA,295,NA,18,NA,NA,NA,1,NA,NA,1,NA,12,8,NA,NA,107,11,NA,904,NA,NA,34,NA,NA,6,374,NA,NA,NA,NA,153,2,NA,11,7,246,NA,1,2,4,NA,374,45,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2018-11-24,"O"
